!SESSION 2024-08-21 09:57:34.173 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr

This is a continuation of log file C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\.metadata\.bak_0.log
Created Time: 2024-08-21 13:19:17.106

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.108
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.440
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.482
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.551
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.552
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.613
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.821
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.823
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:19:25.855
!MESSAGE Generating MD5 hash for file: C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.474
!MESSAGE Indexed 'delete_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.476
!MESSAGE Indexed 'delete' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.636
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.664
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1724271666663, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:16.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.691
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.607
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.626
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.627
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.628
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.642
!MESSAGE XSCT Command: [rst -system], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.749
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.751
!MESSAGE XSCT Command: [after 3000], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.770
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.817
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.840
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:35.840
!MESSAGE XSCT Command: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.059
!MESSAGE XSCT command with result: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.096
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.249
!MESSAGE XSCT Command: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.306
!MESSAGE XSCT command with result: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_25]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.306
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.307
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.320
!MESSAGE XSCT Command: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.323
!MESSAGE XSCT command with result: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.323
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.682
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.682
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.711
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:37.723
!MESSAGE XSCT Command: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.292
!MESSAGE XSCT command with result: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.292
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.340
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.484
!MESSAGE XSCT Command: [con], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:38.613
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 14:32:38.614
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 14:32:38.615
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '22'

!ENTRY org.eclipse.ui 4 4 2024-08-21 14:34:37.886
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@56482084} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:34:54.218
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:34:54.242
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:34:54.243
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:34:54.248
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1724276094247, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:12.432
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.589
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.589
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.607
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.609
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 14:36:19.618
!MESSAGE Generating MD5 hash for file: C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.619
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:19.621
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:21.934
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-132: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:36:21.962
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"jtag_axi_0": {"hier_name": "jtag_axi_0",
"type": "jtag_axi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
